Date : 2026-09-05 11:47:40
Directory : /home/generalegg/Project-P/blog-be/src
Total : 79 files,  3298 codes, 497 comments, 614 blanks, all 4409 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         77 |      3,056 |        497 |        593 |      4,146 |
| Handlebars |          2 |        242 |          0 |         21 |        263 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         79 |      3,298 |        497 |        614 |      4,409 |
| . (Files)                                                                                      |          2 |        293 |         39 |         43 |        375 |
| common                                                                                         |          7 |        184 |         21 |         42 |        247 |
| common/decorator                                                                               |          1 |         12 |          1 |          3 |         16 |
| common/dto                                                                                     |          1 |         18 |          0 |          3 |         21 |
| common/entities                                                                                |          1 |         60 |         13 |         17 |         90 |
| common/filters                                                                                 |          1 |         38 |          3 |          8 |         49 |
| common/interceptors                                                                            |          1 |         29 |          1 |          6 |         36 |
| common/services                                                                                |          1 |         14 |          3 |          3 |         20 |
| common/types                                                                                   |          1 |         13 |          0 |          2 |         15 |
| config                                                                                         |          7 |        135 |         12 |         27 |        174 |
| config (Files)                                                                                 |          1 |         17 |          3 |          6 |         26 |
| config/namespaces                                                                              |          3 |         21 |          1 |          6 |         28 |
| config/strategies                                                                              |          3 |         97 |          8 |         15 |        120 |
| migrations                                                                                     |          1 |        112 |          0 |          4 |        116 |
| modules                                                                                        |         57 |      2,420 |        327 |        461 |      3,208 |
| modules/admins                                                                                 |          9 |        357 |         51 |         70 |        478 |
| modules/admins (Files)                                                                         |          6 |        308 |         49 |         60 |        417 |
| modules/admins/dto                                                                             |          2 |         44 |          0 |          8 |         52 |
| modules/admins/entities                                                                        |          1 |          5 |          2 |          2 |          9 |
| modules/auth                                                                                   |         14 |        621 |        105 |        134 |        860 |
| modules/auth (Files)                                                                           |          7 |        485 |         89 |         99 |        673 |
| modules/auth/dto                                                                               |          4 |         99 |          2 |         20 |        121 |
| modules/auth/entities                                                                          |          2 |         33 |          0 |         12 |         45 |
| modules/auth/guard                                                                             |          1 |          4 |         14 |          3 |         21 |
| modules/health                                                                                 |          2 |         92 |         11 |         17 |        120 |
| modules/mail                                                                                   |          3 |        330 |          5 |         35 |        370 |
| modules/mail (Files)                                                                           |          1 |         88 |          5 |         14 |        107 |
| modules/mail/templates                                                                         |          2 |        242 |          0 |         21 |        263 |
| modules/permissions                                                                            |         10 |        313 |         49 |         67 |        429 |
| modules/permissions (Files)                                                                    |          5 |        212 |         42 |         41 |        295 |
| modules/permissions/decorators                                                                 |          1 |          4 |          4 |          3 |         11 |
| modules/permissions/dto                                                                        |          2 |         31 |          0 |          5 |         36 |
| modules/permissions/entities                                                                   |          1 |         23 |          1 |          7 |         31 |
| modules/permissions/guards                                                                     |          1 |         43 |          2 |         11 |         56 |
| modules/roles                                                                                  |         10 |        342 |         52 |         70 |        464 |
| modules/roles (Files)                                                                          |          5 |        237 |         47 |         45 |        329 |
| modules/roles/decorators                                                                       |          1 |          3 |          0 |          2 |          5 |
| modules/roles/dto                                                                              |          2 |         32 |          0 |          5 |         37 |
| modules/roles/entities                                                                         |          1 |         32 |          2 |          8 |         42 |
| modules/roles/guards                                                                           |          1 |         38 |          3 |         10 |         51 |
| modules/users                                                                                  |          9 |        365 |         54 |         68 |        487 |
| modules/users (Files)                                                                          |          6 |        316 |         52 |         58 |        426 |
| modules/users/dto                                                                              |          2 |         44 |          0 |          8 |         52 |
